Latitude,Longitude
38.25,-119.25
-27.25,28.75000000000003
5.75,16.74999999999997
20.000000000000014,-101.25
52.75,33.75
52.75,32.75
61.75,116.75
-12.25,-58.499999999999986
19.750000000000014,-105.0
8.500000000000014,19.75
66.0,54.25
-32.50000000000001,147.5
-7.25,106.5
49.25,110.75
51.0,1.5
51.0,68.0
43.5,75.5
27.0,-104.0
34.0,3.0
44.25,-76.25000000000001
18.750000000000014,4.999999999999972
54.0,94.5
44.25,40.25000000000003
39.0,33.75
32.25,63.25000000000003
-1.5,16.74999999999997
50.0,89.75
28.0,78.75
20.75,39.75000000000003
63.0,126.75
19.250000000000014,46.0
51.75,16.24999999999997
61.0,76.75
-26.750000000000007,31.25
-31.500000000000007,-68.5
-4.25,-69.0
43.5,91.75
57.5,73.25000000000003
11.0,6.750000000000028
33.5,117.75
55.25,-8.25
29.5,88.5
64.25,67.0
-18.75,16.74999999999997
46.25,-121.25
13.499999999999986,-6.75
43.0,73.50000000000003
27.5,61.74999999999997
25.249999999999986,74.75
51.0,132.75
-32.50000000000001,18.25000000000003
-0.25,-73.25
-24.5,-56.0
-16.5,-46.25
20.250000000000014,76.5
-21.0,29.50000000000003
58.5,112.0
50.25,105.0
63.0,43.0
42.0,71.5
37.249999999999986,-80.5
45.5,-100.25
-6.75,119.0
39.75,58.25
45.0,43.0
25.499999999999986,-79.25
53.75,8.5
-3.500000000000014,-57.5
60.0,109.75
-38.5,143.25
0.25,22.25
50.0,47.5
69.5,68.5
-5.0,143.0
8.500000000000014,-77.25
6.0,-68.25
0.5,115.75
60.0,64.75
39.5,-98.0
56.0,118.5
-11.75,-58.25
17.75,50.24999999999997
41.5,-9.0
61.0,8.75
43.0,26.25
42.0,65.5
6.0,5.249999999999972
16.25,20.25
-15.5,-72.75
31.000000000000014,-87.25000000000001
55.5,26.99999999999997
8.000000000000014,44.25
1.75,-73.25
23.75,10.0
0.5,73.25000000000003
29.5,23.75
27.25,41.0
34.5,126.25
65.25,26.25
56.5,25.0
64.5,28.50000000000003
16.25,-97.5
42.75,17.75000000000003
28.5,110.0
-18.5,-50.25
47.0,90.75
35.75,75.75
2.499999999999986,-75.0
48.25,97.75
59.75,128.25
44.5,112.5
52.5,102.75
-22.5,-44.75
-4.25,-80.99999999999999
16.75,76.75
-13.0,17.50000000000003
-3.500000000000014,135.25
50.75,36.25
-16.25,-69.0
25.999999999999986,114.5
-4.0,34.25
-16.75,-67.75
42.5,43.5
56.5,124.0
48.25,57.5
34.5,103.0
-5.5,-46.0
-11.25,25.25
69.0,32.75
28.25,66.75
35.25,105.75
48.5,-70.50000000000001
55.5,38.49999999999997
41.0,-87.25000000000001
-25.249999999999986,19.25
42.0,-112.0
27.5,-8.25
9.000000000000014,6.500000000000028
39.25,63.00000000000003
-33.0,149.5
-30.499999999999993,-52.5
46.75,15.999999999999972
29.25,35.5
43.75,100.0
44.75,46.75
64.0,77.5
19.000000000000014,22.5
28.75,-99.75
62.25,5.750000000000028
45.25,125.25
-18.5,33.75
47.5,26.74999999999997
53.5,24.25
29.750000000000014,-110.5
-38.00000000000001,-62.0
47.5,142.25
12.5,37.5
1.75,33.75
47.75,127.25
6.25,37.75
39.0,111.5
16.75,7.000000000000028
16.75,82.0
26.249999999999986,88.5
58.25,78.75
-7.749999999999986,-52.5
42.25,-2.25
50.75,34.25
63.5,52.25
21.0,100.0
11.75,1.0
66.75,80.5
28.0,-113.5
48.25,-3.5
15.5,34.75
51.5,15.999999999999972
10.25,-9.75
37.499999999999986,70.75
-23.75,47.5
54.0,11.5
40.75,-96.0
56.0,-3.0
-21.5,30.25
-13.999999999999986,-62.0
46.5,101.75
13.749999999999986,-86.0
-5.25,138.25
24.5,106.25
26.75,78.5
47.5,131.0
58.0,99.25
-16.75,33.0
-17.25,29.00000000000003
16.75,42.75
41.0,47.75
40.25,23.25
6.5,29.75
-16.75,28.50000000000003
-15.25,145.25
-0.75,101.5
15.75,3.0
58.75,7.000000000000028
52.5,120.25
-17.0,19.5
19.250000000000014,-16.25
68.25,14.5
57.25,129.0
13.499999999999986,34.5
69.75,100.5
52.5,81.0
24.999999999999986,39.50000000000003
10.25,30.5
14.749999999999986,24.25
48.5,80.75
8.000000000000014,-1.5
47.75,105.5
42.0,74.50000000000003
3.999999999999986,101.25
14.999999999999986,23.5
-9.5,27.49999999999997
13.999999999999986,-91.0
23.25,120.75
57.75,-2.25
39.0,108.75
46.0,54.5
47.25,41.0
-33.5,-60.5
36.999999999999986,43.5
-16.0,33.75
17.0,97.25
-2.749999999999986,-76.75
28.75,-103.0
22.25,52.25
29.750000000000014,114.75
50.25,72.24999999999997
6.75,-77.25
45.0,34.75
65.5,68.0
15.5,49.24999999999997
51.5,135.25
-24.749999999999986,-62.0
-28.25,-62.0
-19.750000000000014,21.25
38.75,61.74999999999997
67.0,162.75
-22.25,-46.75
34.25,-94.5
-31.750000000000007,-63.25
-30.749999999999993,118.0
-10.0,37.5
44.0,-103.5
37.499999999999986,-89.0
-9.75,32.25
42.5,-89.5
52.0,140.75
24.25,53.25
-23.75,-46.0
9.75,10.5
23.0,86.5
57.5,52.25
18.500000000000014,25.0
-40.74999999999999,172.5
54.0,124.75
27.75,119.25
-13.999999999999986,-60.75
4.75,41.75
9.75,77.25
9.000000000000014,-63.5
39.5,26.5
44.25,114.75
-4.25,30.5
-4.5,-79.25
-12.25,31.5
-19.499999999999986,-44.5
28.25,91.75
29.0,82.25
-3.000000000000014,28.25000000000003
14.999999999999986,37.25
9.25,125.0
-2.749999999999986,18.00000000000003
-15.75,21.0
41.0,-8.0
38.25,13.25
57.75,27.99999999999997
22.0,-102.5
64.0,35.25
31.500000000000014,10.25
25.499999999999986,-99.25
44.75,142.75
21.0,97.5
64.75,85.0
64.0,129.25
-6.0,31.0
39.5,59.5
55.0,99.5
27.25,11.25
0.5,-65.25000000000001
49.0,83.0
17.75,29.25000000000003
58.75,65.25
62.25,14.5
26.499999999999986,7.75
25.749999999999986,42.25
16.25,15.0
6.5,35.5
-34.25,-58.0
27.75,22.5
42.25,128.5
-2.749999999999986,-57.75
45.75,130.5
33.5,58.5
59.5,63.00000000000003
65.25,21.0
-30.499999999999993,28.25000000000003
-7.749999999999986,24.25
9.75,8.25
35.75,-79.25
51.75,137.75
52.75,51.25000000000003
47.0,141.75
24.999999999999986,72.24999999999997
7.750000000000014,5.750000000000028
13.749999999999986,-10.5
45.0,-67.0
-28.5,-63.5
5.0,-7.0
24.5,70.75
18.750000000000014,-0.5
35.0,44.0
47.0,23.0
39.75,16.74999999999997
2.249999999999986,16.49999999999997
67.0,22.0
56.0,159.75
63.0,78.5
63.5,50.24999999999997
-10.5,-55.75
9.000000000000014,33.25
31.000000000000014,73.50000000000003
57.5,81.75
29.750000000000014,76.75
31.000000000000014,43.75
51.75,133.5
34.0,119.25
36.499999999999986,-118.0
18.500000000000014,79.75
16.5,20.25
63.0,46.25
38.25,-108.0
17.5,55.25
28.75,6.750000000000028
-10.5,40.00000000000003
13.999999999999986,20.0
52.25,14.0
60.25,5.499999999999972
15.75,19.25
65.25,83.75
21.5,103.0
-24.5,150.75
22.5,104.0
37.249999999999986,-103.5
15.75,78.25
32.0,-7.0
25.249999999999986,-0.25
-24.999999999999986,-65.25000000000001
37.499999999999986,40.50000000000003
-30.249999999999993,-70.24999999999999
-18.0,34.75
50.25,96.0
60.5,55.5
57.25,91.75
66.5,163.25
57.75,47.5
11.25,76.25
60.25,34.5
42.5,98.0
-9.000000000000014,-60.75
65.5,-127.0
-5.0,-36.75
45.0,86.0
55.75,89.25
9.75,40.25000000000003
17.25,122.0
-13.999999999999986,-55.5
